condition,run_id,n_total,fold,expert_wss,auto_wss,diff
statins_sub_n803_kfold5,1,803,1,-0.019,0.111,-0.13
statins_sub_n803_kfold5,1,803,2,-0.007,-0.031,0.024
statins_sub_n803_kfold5,1,803,3,0.174,0.267,-0.09300000000000003
statins_sub_n803_kfold5,1,803,4,0.219,0.187,0.032
statins_sub_n803_kfold5,1,803,5,0.362,0.394,-0.03200000000000003
statins_sub_n803_kfold5,2,803,1,0.447,0.211,0.23600000000000002
statins_sub_n803_kfold5,2,803,2,0.062,0.012,0.05
statins_sub_n803_kfold5,2,803,3,0.198,0.099,0.099
statins_sub_n803_kfold5,2,803,4,-0.0,0.006,-0.006
statins_sub_n803_kfold5,2,803,5,0.087,0.05,0.03699999999999999
statins_sub_n803_kfold5,3,803,1,-0.031,-0.044,0.012999999999999998
statins_sub_n803_kfold5,3,803,2,0.099,0.18,-0.08099999999999999
statins_sub_n803_kfold5,3,803,3,0.335,0.068,0.267
statins_sub_n803_kfold5,3,803,4,0.175,0.137,0.03799999999999998
statins_sub_n803_kfold5,3,803,5,0.244,0.331,-0.08700000000000002
statins_sub_n803_kfold5,4,803,1,0.385,0.372,0.013000000000000012
statins_sub_n803_kfold5,4,803,2,0.428,0.167,0.261
statins_sub_n803_kfold5,4,803,3,0.037,0.23,-0.193
statins_sub_n803_kfold5,4,803,4,0.106,0.269,-0.16300000000000003
statins_sub_n803_kfold5,4,803,5,0.225,0.375,-0.15
statins_sub_n803_kfold5,5,803,1,0.323,0.111,0.21200000000000002
statins_sub_n803_kfold5,5,803,2,0.689,0.105,0.584
statins_sub_n803_kfold5,5,803,3,0.062,0.186,-0.124
statins_sub_n803_kfold5,5,803,4,0.637,0.137,0.5
statins_sub_n803_kfold5,5,803,5,0.1,0.069,0.031
statins_sub_n803_kfold5,6,803,1,-0.007,0.037,-0.044
statins_sub_n803_kfold5,6,803,2,0.335,0.198,0.137
statins_sub_n803_kfold5,6,803,3,0.161,0.279,-0.11800000000000002
statins_sub_n803_kfold5,6,803,4,0.294,0.162,0.13199999999999998
statins_sub_n803_kfold5,6,803,5,0.169,0.15,0.019000000000000017
statins_sub_n803_kfold5,7,803,1,0.074,0.273,-0.199
statins_sub_n803_kfold5,7,803,2,0.559,0.689,-0.1299999999999999
statins_sub_n803_kfold5,7,803,3,0.354,0.31,0.043999999999999984
statins_sub_n803_kfold5,7,803,4,0.031,-0.013,0.044
statins_sub_n803_kfold5,7,803,5,-0.0,0.062,-0.062
statins_full_kfold10,1,2744,1,0.245,0.103,0.14200000000000002
statins_full_kfold10,1,2744,2,0.074,0.085,-0.01100000000000001
statins_full_kfold10,1,2744,3,0.07,0.048,0.022000000000000006
statins_full_kfold10,1,2744,4,0.179,0.157,0.021999999999999992
statins_full_kfold10,1,2744,5,0.103,0.034,0.06899999999999999
statins_full_kfold10,1,2744,6,0.333,0.198,0.135
statins_full_kfold10,1,2744,7,0.114,0.147,-0.03299999999999999
statins_full_kfold10,1,2744,8,0.158,0.348,-0.18999999999999997
statins_full_kfold10,1,2744,9,0.224,0.162,0.062
statins_full_kfold10,1,2744,10,0.005,0.023,-0.018
statins_full_kfold10,2,2744,1,0.23,0.132,0.098
statins_full_kfold10,2,2744,2,0.052,0.117,-0.065
statins_full_kfold10,2,2744,3,0.088,0.074,0.013999999999999999
statins_full_kfold10,2,2744,4,0.186,0.19,-0.0040000000000000036
statins_full_kfold10,2,2744,5,0.103,0.034,0.06899999999999999
statins_full_kfold10,2,2744,6,0.373,0.191,0.182
statins_full_kfold10,2,2744,7,0.111,0.18,-0.06899999999999999
statins_full_kfold10,2,2744,8,0.195,0.348,-0.15299999999999997
statins_full_kfold10,2,2744,9,0.238,0.147,0.091
statins_full_kfold10,2,2744,10,0.001,0.008,-0.007
statins_full_kfold10,3,2744,1,0.237,0.128,0.10899999999999999
statins_full_kfold10,3,2744,2,0.055,0.099,-0.044000000000000004
statins_full_kfold10,3,2744,3,0.07,0.034,0.036000000000000004
statins_full_kfold10,3,2744,4,0.194,0.146,0.048000000000000015
statins_full_kfold10,3,2744,5,0.1,0.045,0.05500000000000001
statins_full_kfold10,3,2744,6,0.286,0.154,0.13199999999999998
statins_full_kfold10,3,2744,7,0.151,0.107,0.044
statins_full_kfold10,3,2744,8,0.242,0.341,-0.09900000000000003
statins_full_kfold10,3,2744,9,0.184,0.114,0.06999999999999999
statins_full_kfold10,3,2744,10,-0.003,0.012,-0.015
statins_full_kfold10,4,2744,1,0.245,0.117,0.128
statins_full_kfold10,4,2744,2,0.048,0.11,-0.062
statins_full_kfold10,4,2744,3,0.045,0.023,0.022
statins_full_kfold10,4,2744,4,0.201,0.11,0.09100000000000001
statins_full_kfold10,4,2744,5,0.074,0.034,0.039999999999999994
statins_full_kfold10,4,2744,6,0.308,0.129,0.179
statins_full_kfold10,4,2744,7,0.103,0.132,-0.029000000000000012
statins_full_kfold10,4,2744,8,0.184,0.348,-0.16399999999999998
statins_full_kfold10,4,2744,9,0.282,0.184,0.09799999999999998
statins_full_kfold10,4,2744,10,-0.003,0.012,-0.015
statins_full_kfold10,5,2744,1,0.245,0.125,0.12
statins_full_kfold10,5,2744,2,0.055,0.074,-0.018999999999999996
statins_full_kfold10,5,2744,3,0.114,0.026,0.08800000000000001
statins_full_kfold10,5,2744,4,0.226,0.186,0.04000000000000001
statins_full_kfold10,5,2744,5,0.092,0.027,0.065
statins_full_kfold10,5,2744,6,0.282,0.187,0.09499999999999997
statins_full_kfold10,5,2744,7,0.089,0.158,-0.069
statins_full_kfold10,5,2744,8,0.154,0.289,-0.13499999999999998
statins_full_kfold10,5,2744,9,0.246,0.22,0.025999999999999995
statins_full_kfold10,5,2744,10,0.008,0.008,0.0
statins_full_kfold10,6,2744,1,0.226,0.088,0.138
statins_full_kfold10,6,2744,2,0.045,0.081,-0.036000000000000004
statins_full_kfold10,6,2744,3,0.045,0.034,0.010999999999999996
statins_full_kfold10,6,2744,4,0.186,0.143,0.04300000000000001
statins_full_kfold10,6,2744,5,0.103,0.056,0.04699999999999999
statins_full_kfold10,6,2744,6,0.33,0.202,0.128
statins_full_kfold10,6,2744,7,0.151,0.184,-0.033
statins_full_kfold10,6,2744,8,0.191,0.377,-0.186
statins_full_kfold10,6,2744,9,0.213,0.198,0.014999999999999986
statins_full_kfold10,6,2744,10,0.001,0.016,-0.015
statins_full_kfold10,7,2744,1,0.208,0.135,0.07299999999999998
statins_full_kfold10,7,2744,2,0.088,0.092,-0.0040000000000000036
statins_full_kfold10,7,2744,3,0.095,0.088,0.007000000000000006
statins_full_kfold10,7,2744,4,0.194,0.165,0.028999999999999998
statins_full_kfold10,7,2744,5,0.118,0.008,0.10999999999999999
statins_full_kfold10,7,2744,6,0.41,0.238,0.172
statins_full_kfold10,7,2744,7,0.081,0.169,-0.08800000000000001
statins_full_kfold10,7,2744,8,0.205,0.333,-0.12800000000000003
statins_full_kfold10,7,2744,9,0.205,0.213,-0.008000000000000007
statins_full_kfold10,7,2744,10,-0.006,0.012,-0.018000000000000002
